model,scene,nodeType,methodName,totalTime,execCount
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMaintenanceFactor,2381,1632
supplychain-planner,性能测试1/3,Product,calcOrderCarryOver,3,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcEnd,36,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMaximumLoadPercentage,1211,1520
supplychain-planner,性能测试1/3,Product,calcInsertOrderDemandsForN1,11,5
supplychain-planner,性能测试1/3,Product,calcDetectInventoryQuantity,2,5
supplychain-planner,性能测试1/3,Product,calcInsertOrderDemandsForN2,4,5
supplychain-planner,性能测试1/3,Product,calcTotalLeadTime,2,5
supplychain-planner,性能测试1/3,Product,calcInsertOrderDemandsForN3,7,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcCurrencyInPeriod,4,40
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcEndOfFrozenPeriod,23,1
supplychain-planner,性能测试1/3,Period,calcCanBeReleased,13,8
supplychain-planner,性能测试1/3,Product,calcDeadInventoryQuantity,3,5
supplychain-planner,性能测试1/3,SupplyChainUnit,calcLevel,332,195
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUtilization,2412,1632
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMinCapacity,42,72
supplychain-planner,性能测试1/3,BusinessKPI,calcPeriod,33,17
supplychain-planner,性能测试1/3,UnitPeriodTime,calcOverLoadCapacity,609,3033
supplychain-planner,性能测试1/3,Product,calcChildren,14,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcPreviousPeriodLastShiftDay,9,40
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitPeriodMutexInPeriodHasUsedCapacity,7,40
supplychain-planner,性能测试1/3,Product,calcTargetInventoryEnd,2,5
supplychain-planner,性能测试1/3,SupplyChainUnit,calcQuantityToProcess,318,195
supplychain-planner,性能测试1/3,PeriodDefinition,calcNextPeriodDefinition,2,1
supplychain-planner,性能测试1/3,SupplyChainUnit,calcHasChildUsedInProductRoutingStep,132,195
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcOverLoadCapacity,9,40
supplychain-planner,性能测试1/3,Period,calcUnitPeriods,3,8
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitAvailabilitiesOnOwner,550,1632
supplychain-planner,性能测试1/3,UnitAvailability,calcShiftPattern,34,14
supplychain-planner,性能测试1/3,StockingPoint,calcCurrency,17,8
supplychain-planner,性能测试1/3,UnitPeriodTime,calcSupplyChainPlanner,1449,1520
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcHasUnitCost,43,40
supplychain-planner,性能测试1/3,Product,calcTotalQuantityDemandN1,5,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMaxCapacity,130,1520
supplychain-planner,性能测试1/3,PeriodDefinition,calcLastPeriod,7,2
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcRootSupplyChain,19,1
supplychain-planner,性能测试1/3,Product,calcTotalQuantityDemandN3,5,5
supplychain-planner,性能测试1/3,Product,calcTotalQuantityDemandN2,4,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcNrOfTemporaryClose,112,1520
supplychain-planner,性能测试1/3,Period,calcTotalCapacity,3,8
supplychain-planner,性能测试1/3,Period,calcIsWithinKPIHorizon,19,8
supplychain-planner,性能测试1/3,Period,calcProductionQuantity,3,8
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitPeriods,1568,390
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalMaxCapacity,115,1520
supplychain-planner,性能测试1/3,Product,calcNeedDetect,6,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcIsFreeCapacityZero,1960,2312
supplychain-planner,性能测试1/3,Product,calcAverageQuantityDemandInMonth,1,5
supplychain-planner,性能测试1/3,Period,calcPreviousPeriodDefinition,6,8
supplychain-planner,性能测试1/3,UnitPeriodTime,calcEnd,1713,1520
supplychain-planner,性能测试1/3,Period,calcTotalDaysInYearAsReal,10,8
supplychain-planner,性能测试1/3,Period,calcTimePriority,35,16
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcStart,12,1
supplychain-planner,性能测试1/3,Product,calcOrderRemain,5,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalAvailableCapacity,3136,3039
supplychain-planner,性能测试1/3,Period,calcActiveOptimizerParameter,13,8
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcVariableCostPerHour,10,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcQuantityToProcess,274,1520
supplychain-planner,性能测试1/3,SupplyChainUnit,calcIsFinite,337,384
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitPeriodMutexInPeriodHasUsedCapacity,215,1520
supplychain-planner,性能测试1/3,Period,calcSalesDemandQuantity,6,8
supplychain-planner,性能测试1/3,StockingPoint,calcIsRawMaterialStockingPoint,5,8
supplychain-planner,性能测试1/3,Period,calcPeriodMonth,10,8
supplychain-planner,性能测试1/3,Period,calcPostponedFulfillmentQuantity,7,8
supplychain-planner,性能测试1/3,Period,calcTotalUsedCapacity,4,8
supplychain-planner,性能测试1/3,StockingPoint,calcIsFinishedProductStockingPoint,6,8
supplychain-planner,性能测试1/3,PeriodDefinition,calcNrOfPeriods,4,2
supplychain-planner,性能测试1/3,SupplyChainUnit,calcWorkshopId,334,195
supplychain-planner,性能测试1/3,PeriodDefinition,calcStart,1,1
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcStartOfHistorical,7,1
supplychain-planner,性能测试1/3,ProductLevel,calcProducts,38,3
supplychain-planner,性能测试1/3,SupplyChainUnit,calcStockingPointUnits,175,195
supplychain-planner,性能测试1/3,SupplyChain,calcPlanOrders,6,6
supplychain-planner,性能测试1/3,StockingPoint,calcStockingPointCapacities,10,8
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcVariableCost,6,40
supplychain-planner,性能测试1/3,StockingPoint,calcStockingPointInSalesSegments,9,8
supplychain-planner,性能测试1/3,Period,calcResourceUtilization,3,8
supplychain-planner,性能测试1/3,UnitPeriodTime,calcStart,3484,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcIsBeforeStartOfPlanningHorizon,366,1520
supplychain-planner,性能测试1/3,BusinessKPI,calcAllProductionQuantity,9,1
supplychain-planner,性能测试1/3,Product,calcIsConventionalProduct,5,5
supplychain-planner,性能测试1/3,Product,calcFeedbackQuantity,1,5
supplychain-planner,性能测试1/3,Product,calcIsActiveProductLevel,3,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcVariableCostPerQuantity,10,40
supplychain-planner,性能测试1/3,Period,calcInterestRate,17,8
supplychain-planner,性能测试1/3,SupplyChainUnit,calcHasCapacityType,319,195
supplychain-planner,性能测试1/3,Product,calcPurchaseRequestQuantity,2,5
supplychain-planner,性能测试1/3,SupplyChainUnit,calcHasProductRoutingIncludingChildren,78,195
supplychain-planner,性能测试1/3,Period,calcStartDate,12,8
supplychain-planner,性能测试1/3,Product,calcBillOfMaterials,3,5
supplychain-planner,性能测试1/3,Product,calcAverageQuantityDemandInDay,2,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalMinCapacity,103,1520
supplychain-planner,性能测试1/3,SupplyChainUnit,calcInputStockingPointUnits,104,195
supplychain-planner,性能测试1/3,PeriodDefinition,calcPreviousPeriodDefinition,1,1
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitMutexInPeriodInfos,132,195
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcStart,79,40
supplychain-planner,性能测试1/3,Product,calcCurrentInventories,7,5
supplychain-planner,性能测试1/3,Product,calcTotalUnfulfilledQuantityN2,4,5
supplychain-planner,性能测试1/3,Product,calcTotalUnfulfilledQuantityN1,3,5
supplychain-planner,性能测试1/3,Product,calcTotalUnfulfilledQuantityN3,3,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitAvailability,437,1632
supplychain-planner,性能测试1/3,Product,calcDeliveredInCurrentMonth,2,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcNext,3058,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalCapacity,2265,1520
supplychain-planner,性能测试1/3,Product,calcTotalQuantityDemand,2,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalCapacityDuration,1918,2312
supplychain-planner,性能测试1/3,UnitPeriodTime,calcProductCapacityInUnitPeriods,449,1520
supplychain-planner,性能测试1/3,PeriodDefinition,calcNumberOfFrozenPeriod,1,1
supplychain-planner,性能测试1/3,Product,calcInspectionAndPurchaseDuration,8,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcFreeCapacity,2227,1592
supplychain-planner,性能测试1/3,Period,calcPeriodDefinitionSequence,11,8
supplychain-planner,性能测试1/3,PeriodDefinition,calcPeriodBeforePlanningHorizon,1,1
supplychain-planner,性能测试1/3,BusinessKPI,calcPeriodNode,12,1
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcTotalMaxCapacity,70,72
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalExtraCapacityDuration,683,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcVariableCost,234,1520
supplychain-planner,性能测试1/3,StockingPoint,calcSupplyChainId,6,8
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcPrevious,54,40
supplychain-planner,性能测试1/3,SupplyChain,calcChildren,40,6
supplychain-planner,性能测试1/3,SupplyChain,calcParent,17,6
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMutexProductions,12,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalAvailableCapacityInHour,1881,2312
supplychain-planner,性能测试1/3,Product,calcInventoryCoverDays,4,5
supplychain-planner,性能测试1/3,Period,calcSalesDemands,14,8
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMaxCapacity,61,72
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcDigitalRoutingPatternId,29,40
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitPeriodInOwner,82,40
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitPeriodMutexInPeriod,9,40
supplychain-planner,性能测试1/3,PeriodDefinition,calcEnd,11,2
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitMutexInPeriod,401,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitCost,418,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitId,5846,1520
supplychain-planner,性能测试1/3,PeriodDefinitionSequence,calcStartWithHistory,8,1
supplychain-planner,性能测试1/3,Product,calcProductRouting,6,5
supplychain-planner,性能测试1/3,Product,calcHasChild,6,5
supplychain-planner,性能测试1/3,Product,calcSalesOrderDemandsForN,3,5
supplychain-planner,性能测试1/3,Product,calcAllBillOfMaterials,51,5
supplychain-planner,性能测试1/3,BusinessKPI,calcSupplyChainUnitNode,47,1
supplychain-planner,性能测试1/3,SupplyChainUnit,calcHasParent,285,195
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUtilization,10,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitCapacity,282,1520
supplychain-planner,性能测试1/3,BusinessKPI,calcProductionQuantity,6,2
supplychain-planner,性能测试1/3,StockingPoint,calcProductInStockingPoints,8,8
supplychain-planner,性能测试1/3,Product,calcDeliveredInPreviousMonth,3,5
supplychain-planner,性能测试1/3,Product,calcReleaseInventoryQuantity,2,5
supplychain-planner,性能测试1/3,Period,calcPeriodNr,13,8
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitCosts,168,195
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcCapacityLoadPercentage,16,72
supplychain-planner,性能测试1/3,Product,calcPurchaseOrders,5,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcVariableCostPerQuantity,209,1520
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcVariableCostFactor,42,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcCurrencyInPeriod,125,1520
supplychain-planner,性能测试1/3,Product,calcInventoryDemandCoverCoef,4,5
supplychain-planner,性能测试1/3,Period,calcPreviousPeriod,13,8
supplychain-planner,性能测试1/3,UnitPeriodTime,calcPreviousPeriodLastShiftDay,1257,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcHasUnitAvailability,362,1632
supplychain-planner,性能测试1/3,StockingPoint,calcInputStockingPointUnits,5,8
supplychain-planner,性能测试1/3,Period,calcOriginalSalesDemands,8,8
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcChildrenUnits,12,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcPeriodTaskInfo,277,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitPeriodMutexExtra,389,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitPeriodMutexInPeriod,317,1520
supplychain-planner,性能测试1/3,Period,calcSupplyChainUnits,8670,816
supplychain-planner,性能测试1/3,UnitPeriodTime,calcShiftPattern,1333,1632
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcHasUnitAvailability,10,40
supplychain-planner,性能测试1/3,Product,calcHasProductProductionRoutingSteps,3,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitPeriodMutexExtra,9,40
supplychain-planner,性能测试1/3,Product,calcHasValidProductLevel,5,10
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcProductCapacityInUnitPeriods,20,40
supplychain-planner,性能测试1/3,MonthlyPeriod,calcPeriods,15,1
supplychain-planner,性能测试1/3,Period,calcIsLatestFrozenPeriod,14,16
supplychain-planner,性能测试1/3,Period,calcMaxPostponeDays,10,8
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcPeriods,14,1
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcTotalAvailableCapacity,62,72
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcWIP,5,40
supplychain-planner,性能测试1/3,Product,calcPlanOrders,5,5
supplychain-planner,性能测试1/3,Product,calcOrderTypeName,3,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcDuration,38,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalUnavailableCapacity,2064,2312
supplychain-planner,性能测试1/3,SupplyChainUnit,calcParent,656,195
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcTotalExtraCapacityDuration,10,40
supplychain-planner,性能测试1/3,StockingPoint,calcStockingPointUnits,10,8
supplychain-planner,性能测试1/3,Product,calcActiveProductLevel,6,5
supplychain-planner,性能测试1/3,SupplyChainUnit,calcChildren,1443,195
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitMutexInPeriod,9,40
supplychain-planner,性能测试1/3,PeriodDefinitionSequence,calcStart,16,1
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcEnd,85,3
supplychain-planner,性能测试1/3,Product,calcInsertOrderDemandsForN,3,5
supplychain-planner,性能测试1/3,SupplyChainUnit,calcHasChildren,243,195
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitAvailabilities,317,390
supplychain-planner,性能测试1/3,PeriodDefinition,calcFirstPeriod,13,2
supplychain-planner,性能测试1/3,GlobalParameter,calcDefaultInventoryLadderCoef,6,1
supplychain-planner,性能测试1/3,SupplyChainUnit,calcIsUnitIdBlank,94,195
supplychain-planner,性能测试1/3,SupplyChainUnit,calcDefaultShiftPattern,296,195
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitAvailabilitiesOnOwner,10,40
supplychain-planner,性能测试1/3,Period,calcProductionPlanOrders,4,8
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcNrOfTemporaryClose,5,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcPeriodTasks,543,1520
supplychain-planner,性能测试1/3,Product,calcFinishedQuantity,6,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUsedCapacity,406,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcHasPreviousAndBelongToSameShiftPattern,140,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMaxTotalProductCapacity,134,1520
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcShiftPattern,17,40
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcIsBeforeStartOfPlanningHorizon,9,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcDigitalRoutingPatternId,1072,1520
supplychain-planner,性能测试1/3,Period,calcMonthNr,13,8
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcSupplyChainPlanner,34,40
supplychain-planner,性能测试1/3,Period,calcTimeUnit,11,8
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcIsFreeCapacityZero,82,72
supplychain-planner,性能测试1/3,Period,calcGlobalParameter,15,8
supplychain-planner,性能测试1/3,Product,calcHasProductionRouting,2,5
supplychain-planner,性能测试1/3,Product,calcSalesOrderDemands,5,5
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitMutexInPeriod,182,195
supplychain-planner,性能测试1/3,Product,calcIsJitOuterPackageMaterial,5,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcWIP,156,1520
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcScheduleSpan,27,3
supplychain-planner,性能测试1/3,Product,calcStatisticStockingPoints,2,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcCapacityFactor,130,1520
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUsedCapacity,39,40
supplychain-planner,性能测试1/3,Period,calcFulfillmentQuantity,7,8
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMutexProductions,460,1520
supplychain-planner,性能测试1/3,Product,calcHasDemand,3,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcVariableCostPerHour,281,1520
supplychain-planner,性能测试1/3,SupplyChainUnit,calcSupplyChainId,320,195
supplychain-planner,性能测试1/3,SupplyChain,calcProductionRoutings,12,6
supplychain-planner,性能测试1/3,Product,calcMaterialShortageTime,2,5
supplychain-planner,性能测试1/3,BusinessKPI,calcSupplyChainUnits,1230,101
supplychain-planner,性能测试1/3,UnitPeriodTime,calcNrOfOpen,2626,1632
supplychain-planner,性能测试1/3,SupplyChainUnit,calcProductRoutings,68,195
supplychain-planner,性能测试1/3,SupplyChainUnit,calcMaximumLoadPercentage,92,195
supplychain-planner,性能测试1/3,SupplyChain,calcLevel,9,6
supplychain-planner,性能测试1/3,Period,calcDuration,13,8
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitOfMeasure,158,195
supplychain-planner,性能测试1/3,Period,calcNextPeriodDefinition,6,8
supplychain-planner,性能测试1/3,StockingPoint,createStockingPointInPeriod,2,8
supplychain-planner,性能测试1/3,Product,calcSalesOrderDemandsForN2,4,5
supplychain-planner,性能测试1/3,Product,calcSalesOrderDemandsForN1,3,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMaximumLoadPercentage,44,72
supplychain-planner,性能测试1/3,Product,calcPurchaseRequests,5,5
supplychain-planner,性能测试1/3,Product,calcSalesOrderDemandsForN3,4,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcCapacityFactor,51,40
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitCapacities,197,390
supplychain-planner,性能测试1/3,Product,calcProductLevelNode,11,5
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUserMaximumLoadPercentage,86,195
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitPeriodInOwner,3206,1520
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcTotalNrOfPeriods,12,1
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitCapacitiesOnOwner,85,72
supplychain-planner,性能测试1/3,Period,calcFulfillmentRatio,7,8
supplychain-planner,性能测试1/3,Product,calcInsertOrderDemands,10,5
supplychain-planner,性能测试1/3,Period,calcPostponedFulfillmentRatio,7,8
supplychain-planner,性能测试1/3,Period,calcSupplyChainUnitNode,201,16
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitGroupId,303,195
supplychain-planner,性能测试1/3,Product,calcPurchaseOrderQuantity,2,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitCapacity,78,72
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitCapacitiesOnOwner,374,1520
supplychain-planner,性能测试1/3,PeriodDefinitionSequence,calcEnd,51,3
supplychain-planner,性能测试1/3,Period,calcIsBeforeStartOfPlanningHorizon,11,8
supplychain-planner,性能测试1/3,Product,calcLevel,13,5
supplychain-planner,性能测试1/3,Product,calcProductInStockingPoints,5,5
supplychain-planner,性能测试1/3,StockingPoint,calcStockingPointInPeriods,9,8
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcLatestFrozenPeriodEnd,14,1
supplychain-planner,性能测试1/3,StockingPoint,calcSupplyChainName,7,8
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcHasPreviousAndBelongToSameShiftPattern,9,40
supplychain-planner,性能测试1/3,SupplyChain,calcProductionQuantity,9,6
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitId,108,40
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcTotalUnavailableCapacity,47,72
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMaxTotalProductCapacity,22,40
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcQuantityToProcess,8,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMinCapacity,111,1520
supplychain-planner,性能测试1/3,Period,calcMaxPostponeDate,12,8
supplychain-planner,性能测试1/3,UnitPeriodTime,calcCapacityLoadPercentage,357,2312
supplychain-planner,性能测试1/3,UnitPeriodTime,calcChildrenUnits,1137,1520
supplychain-planner,性能测试1/3,Product,calcBillOfMaterialsAsRM,14,5
supplychain-planner,性能测试1/3,Period,calcOnTimeFulfillmentQty,7,8
supplychain-planner,性能测试1/3,Product,calcHasBatchConstraint,6,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitCost,10,40
supplychain-planner,性能测试1/3,Period,calcNextPeriod,16,8
supplychain-planner,性能测试1/3,MonthlyPeriod,calcDuration,4,1
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcNrOfOpen,66,72
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcTotalMinCapacity,21,40
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcNext,58,40
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitPeriodTimes,895,390
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitAvailability,8,40
supplychain-planner,性能测试1/3,Product,calcProductInStockingPointInPeriods,3,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMaintenance,10,40
supplychain-planner,性能测试1/3,PeriodDefinition,calcTimeUnitLevel,3,1
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcChildrenUnitPeriods,10,40
supplychain-planner,性能测试1/3,UnitPeriodTime,calcChildrenUnitPeriods,1823,1520
supplychain-planner,性能测试1/3,SupplyChainUnit,calcOutputStockingPointUnits,122,195
supplychain-planner,性能测试1/3,Product,calcFrozenInventoryQuantity,1,5
supplychain-planner,性能测试1/3,PeriodDefinition,calcMaxReleasePeriodQty,3,1
supplychain-planner,性能测试1/3,SupplyChainUnit,calcPlantId,329,195
supplychain-planner,性能测试1/3,DailyPeriod,calcDuration,42,42
supplychain-planner,性能测试1/3,SupplyChainUnit,calcProductRoutingStepOnUnits,87,195
supplychain-planner,性能测试1/3,Product,calcProductionQuantity,9,5
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcPeriodTasks,18,40
supplychain-planner,性能测试1/3,Product,calcProductLevel,7,5
supplychain-planner,性能测试1/3,PeriodDefinitionSequence,calcPeriods,17,2
supplychain-planner,性能测试1/3,UnitPeriodTime,calcHasUnitCost,2014,1520
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcLatestFrozenPeriodStart,14,1
supplychain-planner,性能测试1/3,StockingPoint,calcOutputStockingPointUnits,18,8
supplychain-planner,性能测试1/3,UnitPeriodTime,calcVariableCostFactor,1937,1520
supplychain-planner,性能测试1/3,Product,calcMinInputQuantity,7,5
supplychain-planner,性能测试1/3,Product,calcTotalQuantityDemandN,5,5
supplychain-planner,性能测试1/3,Product,calcStatisticProductInStockingPoints,9,5
supplychain-planner,性能测试1/3,UnitPeriodTime,calcPrevious,2813,1520
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMaintenanceFactor,9,40
supplychain-planner,性能测试1/3,Period,calcScp,15,8
supplychain-planner,性能测试1/3,Period,calcPlanOrders,13,8
supplychain-planner,性能测试1/3,Product,calcValidCurrentInventories,3,5
supplychain-planner,性能测试1/3,Product,calcParent,8,5
supplychain-planner,性能测试1/3,SupplyChainUnit,calcCurrency,544,195
supplychain-planner,性能测试1/3,UnitPeriodTime,calcDuration,1204,1520
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMaintenance,396,1632
supplychain-planner,性能测试1/3,Product,calcTotalUnfulfilledQuantityN,2,5
supplychain-planner,性能测试1/3,SupplyChainUnit,calcMutexProductionsInPeriodForUnitB,71,195
supplychain-planner,性能测试1/3,SupplyChainUnit,calcMutexProductionsInPeriodForUnitA,72,195
supplychain-planner,性能测试1/3,Product,calcTotalAvailableInventoryQuantity,3,5
supplychain-planner,性能测试1/3,Product,calcGlobalParameter,9,5
supplychain-planner,性能测试1/3,StockingPoint,calcIsSemiFinishedProductStockingPoint,5,8
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcFreeCapacity,11,40
supplychain-planner,性能测试1/3,Period,calcRatioDays,12,8
supplychain-planner,性能测试1/3,SupplyChainUnit,calcMutexProductions,82,195
supplychain-planner,性能测试1/3,Period,calcEndDate,13,8
supplychain-planner,性能测试1/3,SupplyChainUnit,calcProductCapacityInUnits,177,195
supplychain-planner,性能测试1/3,Period,calcIsPeriodFrozen,11,8
supplychain-planner,性能测试1/3,StockingPoint,calcStockingPointCosts,9,8
supplychain-planner,性能测试1/3,Product,calcFrozenQuantity,6,5
supplychain-planner,性能测试1/3,Period,calcOnTimeFulfillmentRatio,5,8
