model,scene,nodeType,methodName,totalTime,execCount
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcPurchaseOrderSuppliesFulfilledDemands,17856,41664
supplychain-planner,性能测试1/3,PeriodTask,calcMinusFlag,5714,15824
supplychain-planner,性能测试1/3,NewSupply,calcResourceReason,6199,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcAllProductionRoutings,185652,83188
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcPhysicalInventoryLevelStart,18628,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcNext,95493,55552
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcReplaceNewSupplyInfo,14276,41664
supplychain-planner,性能测试1/3,DependentDemand,calcQuantity,3254,3948
supplychain-planner,性能测试1/3,PlanOrder,calcIsBeforeStartOfPlanningHorizon,7285,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcHasLaterFulfilledDemandForOG,16814,41664
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcToPlant,647,987
supplychain-planner,性能测试1/3,SupplyChainUnit,calcLevel,339,195
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcProductRoutingInDaysOnOwner,23074,987
supplychain-planner,性能测试1/3,UnitPeriodTime,calcOverLoadCapacity,516,2654
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcUnitId,132846,34545
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcDependentDemands,67874,83328
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcPreviousPeriodLastShiftDay,8,35
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitPeriodMutexInPeriodHasUsedCapacity,4,35
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsImbalance,19019,11904
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsSemiProductBetweenGroup,3659,5952
supplychain-planner,性能测试1/3,PeriodTask,calcMoqFlg,3554,15824
supplychain-planner,性能测试1/3,InputProduct,calcHasLikToProductInStockingPoint,645,1979
supplychain-planner,性能测试1/3,PeriodTask,calcSupplyChainPlanner,5307,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInventorySupplyQuantity,19346,41664
supplychain-planner,性能测试1/3,ProductRoutingStepOnUnit,calcIsExpired,1501,1979
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyInnerNewSupplyQuantityN,7906,11904
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcOverLoadCapacity,7,35
supplychain-planner,性能测试1/3,PeriodTask,calcRequiredCapacity,4511,7912
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitAvailabilitiesOnOwner,1125,1428
supplychain-planner,性能测试1/3,PeriodTask,calcResourceReason,16326,31648
supplychain-planner,性能测试1/3,UnitPeriodTime,calcSupplyChainPlanner,1284,1330
supplychain-planner,性能测试1/3,ProductRoutingStep,calcHasMultipleAllowedUnit,631,1979
supplychain-planner,性能测试1/3,PeriodTask,calcRequiredInventoryForPostProcessing,4271,15824
supplychain-planner,性能测试1/3,BillOfMaterial,calcProduct,2973,1984
supplychain-planner,性能测试1/3,PlanOrder,calcOutputs,20314,13853
supplychain-planner,性能测试1/3,UnitPeriodTime,calcNrOfTemporaryClose,100,1330
supplychain-planner,性能测试1/3,Period,calcIsWithinKPIHorizon,17,7
supplychain-planner,性能测试1/3,PlanOrder,calcLotSize,21322,13853
supplychain-planner,性能测试1/3,Period,calcProductionQuantity,767777,6916
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcInputs,1835,987
supplychain-planner,性能测试1/3,UnitPeriodTime,calcIsFreeCapacityZero,2042,2023
supplychain-planner,性能测试1/3,DependentDemand,calcInvalidRoutingFlag,2905,3948
supplychain-planner,性能测试1/3,DependentDemand,calcReplacePriorityLevel,2851,3948
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcHasProductRoutingForProduction,9211,7926
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcCumulativePISPs,24715,6939
supplychain-planner,性能测试1/3,Period,calcPreviousPeriodDefinition,5,7
supplychain-planner,性能测试1/3,Period,calcTotalDaysInYearAsReal,8,7
supplychain-planner,性能测试1/3,InputProduct,calcQuantity,525,1979
supplychain-planner,性能测试1/3,Period,calcTimePriority,30,14
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcInventoryLevelEnd,7755,27776
supplychain-planner,性能测试1/3,PlanOrder,calcPISPIP,19437,21765
supplychain-planner,性能测试1/3,PlanOrder,calcHasMinOQInThisPeriod,3502,13853
supplychain-planner,性能测试1/3,PlanOrder,calcIsInnerTransfer,6888,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyInventoryEndN,6743,11904
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcEnd,308719,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcLaterFulfilledSalesDemands,16252,41664
supplychain-planner,性能测试1/3,ProductRouting,calcIsInUse,1273,3957
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcMaxCapacity,16181,41664
supplychain-planner,性能测试1/3,Period,calcTotalUsedCapacity,2997,476
supplychain-planner,性能测试1/3,PeriodDefinition,calcStart,1,1
supplychain-planner,性能测试1/3,InputProduct,calcFactor,3146,3958
supplychain-planner,性能测试1/3,SupplyChain,calcPlanOrders,9500,8
supplychain-planner,性能测试1/3,StockingPoint,calcStockingPointCapacities,8,8
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcFulfilledSalesDemandQuantityForN,6968,11904
supplychain-planner,性能测试1/3,ProductInStockingPoint,targetInventorySpecifications,4079,5952
supplychain-planner,性能测试1/3,NewSupply,calcNewSupplyInfo,2964,11860
supplychain-planner,性能测试1/3,PlanOrderStep,calcPreviousProductRoutingStep,4953,13853
supplychain-planner,性能测试1/3,Product,calcFeedbackQuantity,684,1989
supplychain-planner,性能测试1/3,Period,calcInterestRate,14,7
supplychain-planner,性能测试1/3,SupplyChainUnit,calcHasProductRoutingIncludingChildren,2679,404
supplychain-planner,性能测试1/3,Period,calcStartDate,9,7
supplychain-planner,性能测试1/3,DependentDemand,calcProductId,4609,3948
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcNextPeriodTargetInDaysFactor,23594,41664
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalMinCapacity,92,1330
supplychain-planner,性能测试1/3,Product,calcCurrentInventories,1188,1989
supplychain-planner,性能测试1/3,Product,calcTotalUnfulfilledQuantityN2,1022,1989
supplychain-planner,性能测试1/3,Product,calcTotalUnfulfilledQuantityN1,984,1989
supplychain-planner,性能测试1/3,ProductRoutingStep,calcIsLast,1773,1979
supplychain-planner,性能测试1/3,Product,calcTotalUnfulfilledQuantityN3,1007,1989
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcProductInStockingPointName,143766,41664
supplychain-planner,性能测试1/3,PlanOrder,calcPreviousPlanOrderSteps,23819,25727
supplychain-planner,性能测试1/3,Product,calcDeliveredInCurrentMonth,3538,3973
supplychain-planner,性能测试1/3,ProductRouting,calcBillOfMaterials,13532,1979
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcStartTime,1569,987
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalCapacity,1777,1330
supplychain-planner,性能测试1/3,Product,calcTotalQuantityDemand,667,1989
supplychain-planner,性能测试1/3,PeriodDefinition,calcNumberOfFrozenPeriod,1,1
supplychain-planner,性能测试1/3,Product,calcInspectionAndPurchaseDuration,1128,1989
supplychain-planner,性能测试1/3,Period,calcPeriodDefinitionSequence,8,7
supplychain-planner,性能测试1/3,ProductRouting,calcProductName,18871,1979
supplychain-planner,性能测试1/3,UnitPeriodTime,calcVariableCost,238,1330
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcAbnormalReasons,16349,31724
supplychain-planner,性能测试1/3,PeriodTask,calcStartDate,3838,7912
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInMonth3,7466,11904
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInMonth2,7648,11904
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcFromPlant,581,987
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInMonth1,7656,11904
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInMonth0,33138,11904
supplychain-planner,性能测试1/3,DependentDemand,calcInputValidTill,2865,3948
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMutexProductions,7,35
supplychain-planner,性能测试1/3,DependentDemand,calcInventoryFlagGroup,1523,3964
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMaxCapacity,1265,63
supplychain-planner,性能测试1/3,InputProduct,calcCumulativePISPs,738,1979
supplychain-planner,性能测试1/3,PlanOrder,calcPlantId,22126,13853
supplychain-planner,性能测试1/3,PeriodTask,calcUnitPeriodMutexInPeriodHasUsedCapacity,2406,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcSalesDemandQuantity,17996,41664
supplychain-planner,性能测试1/3,Product,calcProductRouting,19753,5967
supplychain-planner,性能测试1/3,BusinessKPI,calcSupplyChainUnitNode,50,1
supplychain-planner,性能测试1/3,NewSupply,calcInputForReplace,99648,11860
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsActiveProductLevel,12721,5952
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUtilization,8,35
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitCapacity,227,1330
supplychain-planner,性能测试1/3,NewSupply,calcFirstDependentDemand,9503,11860
supplychain-planner,性能测试1/3,BusinessKPI,calcProductionQuantity,6,2
supplychain-planner,性能测试1/3,PeriodTask,calcLeadVicePeriodTasks,2973,7912
supplychain-planner,性能测试1/3,Product,calcReleaseInventoryQuantity,804,1989
supplychain-planner,性能测试1/3,ProductRoutingStep,calcQuantityInFactor,2981,2966
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcDetectedPISPIPForPiece,203034,34545
supplychain-planner,性能测试1/3,PlanOrder,calcIsFroze,6807,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsUndetectedStockingPoint,6089,5952
supplychain-planner,性能测试1/3,ProductRouting,calcPlanOrders,32455,3958
supplychain-planner,性能测试1/3,DependentDemand,calcInvalidRoutingInfoFromPispip,2801,3948
supplychain-planner,性能测试1/3,PlanOrder,calcReleaseTag,5509,13853
supplychain-planner,性能测试1/3,DependentDemand,calcProduct,4355,3948
supplychain-planner,性能测试1/3,PlanOrder,calcIsInReleaseHorizon,13077,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcProductRoutingInDays,171794,55552
supplychain-planner,性能测试1/3,PeriodTask,calcBaseCost,2508,7912
supplychain-planner,性能测试1/3,ProductRoutingStep,calYield,6211,4945
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcOutputProduct,144074,34545
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcPispipForPiecesOnOwner,27645,9921
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInvalidRoutingInfo,215668,207732
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInMonths,35889,11904
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitPeriodMutexInPeriod,208,1330
supplychain-planner,性能测试1/3,ProductRouting,calcUnitId,20370,1979
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcStockingPointAttribute,13739,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcProductInStockingPoint,190568,27776
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitPeriodMutexExtra,8,35
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTotalOriginalSalesDemandQuantity,1859,5952
supplychain-planner,性能测试1/3,Product,calcHasValidProductLevel,1998,5962
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcReleasePISPs,170709,41664
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcProductCapacityInUnitPeriods,17,35
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcRate,72009,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcOriginalSalesDemandQuantity,17785,27776
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcProduct,2734,987
supplychain-planner,性能测试1/3,Product,calcPlanOrders,17736,3963
supplychain-planner,性能测试1/3,PeriodTask,calcProductNameOfOutput,5066,7912
supplychain-planner,性能测试1/3,BillOfMaterial,calcBillOfMaterialsOnSameProduct,2613,1984
supplychain-planner,性能测试1/3,Product,calcOrderTypeName,728,1989
supplychain-planner,性能测试1/3,SupplyChainUnit,calcParent,634,195
supplychain-planner,性能测试1/3,PlanOrderStep,calcIsProductionOrder,13773,13853
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcDetectProductInStockingPoints,149603,34545
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsConventionalProduct,12759,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcLaterFulfilledInfo,19883,41664
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTotalLeadTime,1866,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTargetInventoryLevelEndForN1Release,3167,5952
supplychain-planner,性能测试1/3,SupplyChainUnit,calcHasChildren,242,195
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitAvailabilities,453,390
supplychain-planner,性能测试1/3,ProductRouting,calcBomVer,9482,1979
supplychain-planner,性能测试1/3,PeriodDefinition,calcFirstPeriod,9,2
supplychain-planner,性能测试1/3,GlobalParameter,calcDefaultInventoryLadderCoef,12,1
supplychain-planner,性能测试1/3,SupplyChainUnit,calcIsUnitIdBlank,113,195
supplychain-planner,性能测试1/3,PlanOrder,calcToPISP,19601,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcFulfilledDependentDemandInfo,10153,23808
supplychain-planner,性能测试1/3,Period,calcProductionPlanOrders,19834172,6922
supplychain-planner,性能测试1/3,PeriodTask,calcUnitIdOfProductRouting,6007,7912
supplychain-planner,性能测试1/3,PlanOrderStep,calcOutPispip,21359,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcHasChildren,16906,41664
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUsedCapacity,1709,1598
supplychain-planner,性能测试1/3,ProductRoutingStepOnUnit,calcPeriodTasks,11929,3958
supplychain-planner,性能测试1/3,PlanOrder,calcToSP,20880,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcDetectionStatus,11399,5952
supplychain-planner,性能测试1/3,DependentDemand,calcInventoryInfo,3376,7896
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcInnerNewSupplyQuantity,6594,23808
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcFulfilledDemandQuantity,14235,41664
supplychain-planner,性能测试1/3,PlanOrder,calcFrozenQuantity,5684,13853
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcScheduleSpan,535,3
supplychain-planner,性能测试1/3,Product,calcStatisticStockingPoints,859,1989
supplychain-planner,性能测试1/3,PlanOrder,calcEnd,25412,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcPurchaseNewSupplies,47128,49576
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcFulfilledDependentDemandQuantity,21978,45612
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcTargetInventoryLevelEnd,10459,23808
supplychain-planner,性能测试1/3,OutputProduct,calcIsExceedSchedule,317,1979
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInPeriods,70854,11904
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcIsPeriodFrozen,38514,41664
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcFulfilledSalesDemandQuantityForN3,2903,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcFulfilledSalesDemandQuantityForN1,2000,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcFulfilledSalesDemandQuantityForN2,2972,5952
supplychain-planner,性能测试1/3,Product,calcMaterialShortageTime,9854,7941
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInventoryLevelStart,18731,41664
supplychain-planner,性能测试1/3,BusinessKPI,calcSupplyChainUnits,6786,244
supplychain-planner,性能测试1/3,PeriodTask,calcNextUnitPeriod,5335,7912
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitOfMeasure,150,195
supplychain-planner,性能测试1/3,Period,calcNextPeriodDefinition,4,7
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcToPISP,1865,987
supplychain-planner,性能测试1/3,OutputProduct,calcProduct,4288,1979
supplychain-planner,性能测试1/3,Product,calcSalesOrderDemandsForN2,1216,1989
supplychain-planner,性能测试1/3,Product,calcSalesOrderDemandsForN1,1113,1989
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyNewSupplyQuantityN1DiffTag,1504,5952
supplychain-planner,性能测试1/3,Product,calcSalesOrderDemandsForN3,1207,1989
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInnerNewSupplyInfo,16080,41664
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTargetServiceLevel,6955,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInventoryCostRate,15913,41664
supplychain-planner,性能测试1/3,ProductRouting,calcValidFrom,14824,1979
supplychain-planner,性能测试1/3,ProductRoutingStep,calcValidTill,3038,1979
supplychain-planner,性能测试1/3,ProductRouting,calcPlanOrderQuantity,4673,3958
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUserMaximumLoadPercentage,82,195
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcPlantId,134201,34545
supplychain-planner,性能测试1/3,Product,calcInsertOrderDemands,1176,1989
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcIsForProduction,1075,987
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcInventoryLevelEnd,4187,23808
supplychain-planner,性能测试1/3,Period,calcPostponedFulfillmentRatio,4,7
supplychain-planner,性能测试1/3,OutputProduct,calcInputsInSameRouting,2502,4950
supplychain-planner,性能测试1/3,ProductRouting,calcIsSupplierRouting,5584,1979
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcInitTargetInventoryLevelEnd,3091,5952
supplychain-planner,性能测试1/3,ProductRouting,calcBomValidFrom,12500,1979
supplychain-planner,性能测试1/3,OutputProduct,calcProductInStokingPointId,1424,1979
supplychain-planner,性能测试1/3,DependentDemand,calcLeadDuration,2202,3948
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcFulfilledDependentDemandQuantityForN1,1907,5952
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitCapacitiesOnOwner,438,1330
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcFulfilledDependentDemandQuantityForN2,2778,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcFulfilledDependentDemandQuantityForN3,2872,5952
supplychain-planner,性能测试1/3,DependentDemand,calcRelativeDuration,3465,3948
supplychain-planner,性能测试1/3,StockingPoint,calcStockingPointInPeriods,7,8
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcChildrenPISP,4795,5952
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcLatestFrozenPeriodEnd,564,1
supplychain-planner,性能测试1/3,PlanOrder,calcRemainQuantity,3668,13853
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcHasPreviousAndBelongToSameShiftPattern,7,35
supplychain-planner,性能测试1/3,SupplyChain,calcProductionQuantity,1770,7
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcReplaceNewSupplyQuantity,17098,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcNewSupplyQuantity,22680,49576
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcPhysicalInventoryLevelEnd,5114,23808
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitId,87,35
supplychain-planner,性能测试1/3,UnitPeriodTime,calcCapacityLoadPercentage,371,2023
supplychain-planner,性能测试1/3,Product,calcBillOfMaterialsAsRM,2919,1989
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyNewSupplyQuantityNDiffTag,1507,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcMinimumInventoryLevel,23370,41664
supplychain-planner,性能测试1/3,OutputProduct,calcSupplyChainPlanner,2578,1979
supplychain-planner,性能测试1/3,ProductRoutingStep,calcIsFirst,1913,1979
supplychain-planner,性能测试1/3,PlanOrder,calcFirstStep,24103,13853
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcTotalMinCapacity,17,35
supplychain-planner,性能测试1/3,PlanOrder,calcMinUserSetQuantity,9140,25727
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitPeriodTimes,1191,390
supplychain-planner,性能测试1/3,ProductRoutingStep,calcQuantityOutWithoutByProductsFactor,2336,3958
supplychain-planner,性能测试1/3,PeriodTask,calcIsLastPeriodTask,4072,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcDetectProductRoutingInDays,1581322,1022644
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcChildrenUnitPeriods,6,35
supplychain-planner,性能测试1/3,PlanOrder,calcIsForProduction,48864,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcSystemFulfilledQuantity,44231,45612
supplychain-planner,性能测试1/3,SupplyChainUnit,calcPlantId,292,195
supplychain-planner,性能测试1/3,SupplyChainUnit,calcProductRoutingStepOnUnits,1572,585
supplychain-planner,性能测试1/3,DependentDemand,calcFirstPriority,2834,3948
supplychain-planner,性能测试1/3,Product,calcProductLevel,6546,3973
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTotalFulfilledSalesDemandQuantity,1756,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcProductInStockingPointInPeriods,76354,53566
supplychain-planner,性能测试1/3,Product,calcMinInputQuantity,2646,1989
supplychain-planner,性能测试1/3,Period,calcScp,11,7
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcTargetInventorySpecifications,20633,41664
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcSuggestInventoryLevelEnd,2754,5952
supplychain-planner,性能测试1/3,PeriodTask,calcPISPIPsForDependentDemand,20445,11860
supplychain-planner,性能测试1/3,SupplyChainUnit,calcCurrency,512,195
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInventoryCost,27580,41664
supplychain-planner,性能测试1/3,PeriodTask,calcCost,2205,7912
supplychain-planner,性能测试1/3,PeriodTask,calcProduct,8664,7912
supplychain-planner,性能测试1/3,Period,calcEndDate,11,7
supplychain-planner,性能测试1/3,ProductRoutingStep,calcNext,1525,1979
supplychain-planner,性能测试1/3,SupplyChainUnit,calcProductCapacityInUnits,159,195
supplychain-planner,性能测试1/3,Product,calcFrozenQuantity,1779,2976
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMaintenanceFactor,3119,1428
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMaximumLoadPercentage,1130,1330
supplychain-planner,性能测试1/3,Product,calcInsertOrderDemandsForN1,971,1989
supplychain-planner,性能测试1/3,ProductRouting,calcPlanOrderQuantityForN,701,2966
supplychain-planner,性能测试1/3,Product,calcDetectInventoryQuantity,648,1989
