model,scene,nodeType,methodName,totalTime,execCount
supplychain-planner,性能测试1/3,InputProduct,calcHasSameUOM,3473,1979
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcInventoryEndBufferQuantity,2555,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcPispOnOwner,13651,5952
supplychain-planner,性能测试1/3,Product,calcDeadInventoryQuantity,679,1989
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcFirstStep,1797,987
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcToSP,2054,987
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcDate,12065,5952
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMinCapacity,38,63
supplychain-planner,性能测试1/3,BusinessKPI,calcPeriod,31,15
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcIdBreakDownStock,19523,41664
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyInventoryEndN1,1890,5952
supplychain-planner,性能测试1/3,Product,calcChildren,505298,3978
supplychain-planner,性能测试1/3,Product,calcTargetInventoryEnd,4097,3973
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcStockingPoint,204556,41664
supplychain-planner,性能测试1/3,PeriodDefinition,calcNextPeriodDefinition,2,1
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcMinInputQuantity,69144,41664
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductLevel,14009,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcResourceReason,9760,23808
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcProductionStartDateForRelease,29900,27776
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcDependentDemandQuantity,20038,45612
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcSatisfyServiceLevel,11820,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcPISPName,11961,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcMaterialReason,7240,23808
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInPeriodMonth3,29105,11904
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcIsProductionRouting,213023,34545
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInPeriodMonth0,29722,11904
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInPeriodMonth2,29223,11904
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInPeriodMonth1,29426,11904
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcAssignmentsFromPP,7756,34545
supplychain-planner,性能测试1/3,ProductRouting,calcHasPlanOrders,22750,3958
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcFirstPISPIPForPp,7058,15872
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcRootSupplyChain,544,1
supplychain-planner,性能测试1/3,PeriodTask,calcVicePeriodTasks,2814,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcProductInStockingPointInPeriodsOnOwner,31335,5952
supplychain-planner,性能测试1/3,Period,calcTotalCapacity,596482,945
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcSupplyQuantity,6170,27776
supplychain-planner,性能测试1/3,ProductRouting,calcProductRoutingInMonthForN,15130,3952
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalMaxCapacity,110,1330
supplychain-planner,性能测试1/3,PeriodTask,calcTotalQuantityOfSameStepInPeriod,4021,15824
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcProduct,66734,41664
supplychain-planner,性能测试1/3,ProductRoutingStep,calcQuantityToNextStepFactor,500,2966
supplychain-planner,性能测试1/3,PlanOrder,calcLastPlanOrderStep,21667,20761
supplychain-planner,性能测试1/3,ReleaseStatus,calcSynchronizationForDM,12,1
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsJitMaterial,3768,5952
supplychain-planner,性能测试1/3,UnitPeriodTime,calcEnd,1608,1330
supplychain-planner,性能测试1/3,InputProduct,calcProductInStokingPointId,921,1979
supplychain-planner,性能测试1/3,PlanOrderStep,calcProductRouting,25655,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcPlannedQuantity,11412,31724
supplychain-planner,性能测试1/3,UnitPeriodTime,calcQuantityToProcess,1099,1598
supplychain-planner,性能测试1/3,SupplyChainUnit,calcIsFinite,310,384
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMinInventoryLevelEnd,2628,5952
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitPeriodMutexInPeriodHasUsedCapacity,192,1330
supplychain-planner,性能测试1/3,PlanOrderStep,calcLotSize,19779,13853
supplychain-planner,性能测试1/3,ProductRoutingStep,calcLoopTag,2714,2966
supplychain-planner,性能测试1/3,DependentDemand,calcNeedsToBePlanned,2309,3948
supplychain-planner,性能测试1/3,PlanOrder,calcMonthStart,13328,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcReleasePISP,124923,41664
supplychain-planner,性能测试1/3,PeriodTask,calcRequiredInventoryForPreProcessing,4674,15824
supplychain-planner,性能测试1/3,StockingPoint,calcIsFinishedProductStockingPoint,5,8
supplychain-planner,性能测试1/3,NewSupply,calcUnitPeriod,10304,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcFrozenQuantity,11211,31724
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcReleasePISP,13343,5952
supplychain-planner,性能测试1/3,SupplyChainUnit,calcWorkshopId,321,195
supplychain-planner,性能测试1/3,ProductRouting,calcProductionVersionValidFrom,7448,1979
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyPhysicalInventoryEndN,5753,11904
supplychain-planner,性能测试1/3,ProductLevel,calcProducts,2215,6
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcLeadDuration,17816,41664
supplychain-planner,性能测试1/3,PlanOrder,calcQuantityStr,17242,13853
supplychain-planner,性能测试1/3,PeriodTask,calcLotSize,23675,15824
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcProductionEndDateForRelease,29385,27776
supplychain-planner,性能测试1/3,StockingPoint,calcStockingPointInSalesSegments,8,8
supplychain-planner,性能测试1/3,UnitPeriodTime,calcStart,4034,1330
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcFulfilledSalesDemandQuantity,1031,5952
supplychain-planner,性能测试1/3,UnitPeriodTime,calcIsBeforeStartOfPlanningHorizon,289,1330
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsMaterialConstraint,11310,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInventoryInfo,158507,83326
supplychain-planner,性能测试1/3,Product,calcIsActiveProductLevel,2975,3973
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcStockingPointAttr,203897,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcChildrenPISPIP,17135,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcPeriod,48557,27776
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcPlannedQuantityInPP,5467,34545
supplychain-planner,性能测试1/3,Product,calcAverageQuantityDemandInDay,375,1989
supplychain-planner,性能测试1/3,PeriodTask,calcNext,8254,15824
supplychain-planner,性能测试1/3,PeriodTask,calcIsViceUnitAvailableCapacityZero,2957,7912
supplychain-planner,性能测试1/3,DependentDemand,calcDependentDemandInfo,1998,7896
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitMutexInPeriodInfos,117,195
supplychain-planner,性能测试1/3,ProductionVersion,calcSystemDate,251,995
supplychain-planner,性能测试1/3,DependentDemand,calcConsumeSet,1280,3948
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcDetectProductInStockingPointInPeriod,155533,34545
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcStartDate,161180,41664
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitAvailability,803,1428
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcFulfilledDependentDemandQuantityForN,7187,11904
supplychain-planner,性能测试1/3,UnitPeriodTime,calcProductCapacityInUnitPeriods,457,1330
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcFulfilledSalesDemandInfo,8699,23808
supplychain-planner,性能测试1/3,DependentDemand,calcPlanOrder,14335,7896
supplychain-planner,性能测试1/3,PeriodDefinition,calcPeriodBeforePlanningHorizon,1,1
supplychain-planner,性能测试1/3,PeriodTask,calcAsLeadNextStepInPeriod,3427,7912
supplychain-planner,性能测试1/3,BusinessKPI,calcPeriodNode,10,1
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcTotalMaxCapacity,1241,63
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcTargetInventoryLevel,16213,27776
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcReleasePISPIP,125483,83328
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcReleasePISPIPForPiece,112658,69090
supplychain-planner,性能测试1/3,PlanOrder,calcPlannedQuantity,5392,13853
supplychain-planner,性能测试1/3,StockingPoint,calcSupplyChainId,5,8
supplychain-planner,性能测试1/3,SupplyChain,calcChildren,28,6
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcDetectionDuration,6511,27776
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalAvailableCapacityInHour,4490,2023
supplychain-planner,性能测试1/3,PeriodTask,calcQuantityOutWithoutByProducts,3134,7912
supplychain-planner,性能测试1/3,PlanOrderStep,calcProductId,18500,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcSalesDemandQuantity,10884,51584
supplychain-planner,性能测试1/3,OutputProduct,calcSourcePISPs,3140,3958
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitCost,470,1330
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcReleaseInventoryLevelEnd,161367,83328
supplychain-planner,性能测试1/3,PeriodDefinitionSequence,calcStartWithHistory,8,1
supplychain-planner,性能测试1/3,Product,calcHasChild,821,1989
supplychain-planner,性能测试1/3,SupplyChainUnit,calcHasParent,267,195
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyDeliveredQuantityN,3271,5952
supplychain-planner,性能测试1/3,PlanOrder,calcReleaseQtyMinusLast,5292,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcNewSupplyInfo,17372,49576
supplychain-planner,性能测试1/3,NewSupply,calcIsPurchase,6142,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcEndDate,156214,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcFulfilledSalesDemandQuantity,18870,41664
supplychain-planner,性能测试1/3,Period,calcPeriodNr,10,7
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcDetectedPISP,12829,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcLeadDuration,4083,5952
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcCapacityLoadPercentage,24,63
supplychain-planner,性能测试1/3,PlanOrderStep,calcPreviousStepSequenceNr,3719,13853
supplychain-planner,性能测试1/3,PeriodTask,calcIsLead,5574,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcDetectedPISPs,137100,41664
supplychain-planner,性能测试1/3,UnitPeriodTime,calcVariableCostPerQuantity,236,1330
supplychain-planner,性能测试1/3,OutputProduct,calcCycleTime,1732,2971
supplychain-planner,性能测试1/3,PlanOrder,calcWorkOrder,4330,13853
supplychain-planner,性能测试1/3,ProductRoutingStepOnUnit,calcProductionCycleTime,827,1979
supplychain-planner,性能测试1/3,Product,calcInventoryDemandCoverCoef,2152,1989
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcOrderTypeName,3361,5952
supplychain-planner,性能测试1/3,BusinessKPI,calcTotalCapacity,14044,536
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcBonusOfInventory,16081,41664
supplychain-planner,性能测试1/3,UnitPeriodTime,calcPeriodTaskInfo,846,1598
supplychain-planner,性能测试1/3,UnitPeriodTime,calcUnitPeriodMutexExtra,356,1330
supplychain-planner,性能测试1/3,Period,calcSupplyChainUnits,660837,1715
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcReleasePISPIPForPp,44946,27776
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMinServiceLevelDemandQuantity,2888,5952
supplychain-planner,性能测试1/3,ProductRouting,calcOrderTypeName,1548,1979
supplychain-planner,性能测试1/3,Period,calcMaxPostponeDays,9,7
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcTotalAvailableCapacity,1181,63
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcSupplyChainPlanner,68160,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcCanceledQuantity,10560,31724
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcDuration,33,35
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcEnd,356341,34545
supplychain-planner,性能测试1/3,DependentDemand,calcDependentDemandGroup,4190,7896
supplychain-planner,性能测试1/3,NewSupply,calcSystemNewSupply,2866,7912
supplychain-planner,性能测试1/3,PlanOrder,calcIsMonthStart,10896,13853
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcEnd,1676,3
supplychain-planner,性能测试1/3,DependentDemand,calcFulfilledQuantity,711,3948
supplychain-planner,性能测试1/3,ProductRouting,calcLoopTag,2361,1979
supplychain-planner,性能测试1/3,ProductRouting,calcProductionVersionId,613,1979
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcOriginalSalesDemands,16734,41664
supplychain-planner,性能测试1/3,DependentDemand,calcInventoryLevelEnd,3105,3964
supplychain-planner,性能测试1/3,PeriodTask,calcNewSupplies,31185,15824
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcNrOfTemporaryClose,4,35
supplychain-planner,性能测试1/3,UnitPeriodTime,calcPeriodTasks,6712,2660
supplychain-planner,性能测试1/3,PeriodTask,calaAllowedUnit,5422,7912
supplychain-planner,性能测试1/3,PlanOrder,calcProductRoutingIdInPP,11303,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcServiceLevel,11730,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcStockingPoint,54699,27776
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcIsConventionalProduct,31493,27776
supplychain-planner,性能测试1/3,BillOfMaterial,calcBillOfMaterialsOnSameGroup,1484,992
supplychain-planner,性能测试1/3,PeriodTask,calcIsBeforeStartOfPlanningHorizon,2642,7912
supplychain-planner,性能测试1/3,PlanOrder,calcFromPISP,14864,13853
supplychain-planner,性能测试1/3,PlanOrder,calcCanceledQuantity,5457,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTypeChange,3535,5952
supplychain-planner,性能测试1/3,UnitPeriodTime,calcHasPreviousAndBelongToSameShiftPattern,140,1330
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsSemiFinishedProductStockingPoint,2735,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyFulfillRatioN1,1869,5952
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcIsBeforeStartOfPlanningHorizon,8,35
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcSalesDemands,17310,41664
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsFromProduction,8879,5952
supplychain-planner,性能测试1/3,PlanOrder,calcToPlant,13611,13853
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcLastStep,2512,987
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcDetectedPISPIP,152420,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcPurchaseOrderReleaseQuantity,16177,27776
supplychain-planner,性能测试1/3,PlanOrder,calcPlanOrderSteps,36592,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcSupplyChainPlanner,9993,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcNeedProductionInBatch,1873,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTuneQuantity,3156,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcInventoryCosts,3567,5952
supplychain-planner,性能测试1/3,InputProduct,calcIsNeededForOptimization,692,1979
supplychain-planner,性能测试1/3,ProductRouting,calcPlanOrderQuantityForN1,762,3951
supplychain-planner,性能测试1/3,PeriodTask,calcResourceFlag,19562,23736
supplychain-planner,性能测试1/3,UnitPeriodTime,calcWIP,143,1330
supplychain-planner,性能测试1/3,PlanOrder,calcProductRoutingIdInSC,15038,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcBreakDownCount,2698,5952
supplychain-planner,性能测试1/3,PeriodTask,calcFreeCapacity,7723,15824
supplychain-planner,性能测试1/3,ProductRouting,calcHasMinOrderQuantity,472,1979
supplychain-planner,性能测试1/3,Product,calcHasDemand,1075,1989
supplychain-planner,性能测试1/3,ProductRouting,calcProductRoutingInMonthForN1,23254,3952
supplychain-planner,性能测试1/3,DependentDemand,calcIsNecessaryDependentDemand,4678,11823
supplychain-planner,性能测试1/3,SupplyChain,calcProductionRoutings,2135,18
supplychain-planner,性能测试1/3,PeriodTask,calcRequiredInventory,2073,7912
supplychain-planner,性能测试1/3,NewSupply,calcSupplyFulfilledDemands,1905,7912
supplychain-planner,性能测试1/3,OutputProduct,calcIsNeededForOptimization,632,1979
supplychain-planner,性能测试1/3,PlanOrder,calcDependentDemands,16772,17801
supplychain-planner,性能测试1/3,SupplyChainUnit,calcMaximumLoadPercentage,90,195
supplychain-planner,性能测试1/3,PeriodTask,calcTotalAvailableCapacity,3236,7912
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcHasSupplyLoop,3250,6939
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyInnerNewSupplyQuantityN1,2014,5952
supplychain-planner,性能测试1/3,PlanOrderStep,calcStepSequenceNr,9491,13853
supplychain-planner,性能测试1/3,PeriodTask,calcViceAsConstraint,4131,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcProductAttribute,14954,5952
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMaximumLoadPercentage,65,63
supplychain-planner,性能测试1/3,Product,calcPurchaseRequests,966,1989
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcProductionSupplyQuantity,8173,23808
supplychain-planner,性能测试1/3,PeriodTask,calcPeriod,7100,7912
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcProductId,1690,987
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcNewSupplyQuantityInPP,34264,69440
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcUserInventoryCoef,2610,5952
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcTotalNrOfPeriods,524,1
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyPhysicalInventoryEndN1,1608,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcMaterialReason,26151,49576
supplychain-planner,性能测试1/3,PeriodTask,calcBaseCostPerQuantity,3790,7912
supplychain-planner,性能测试1/3,DependentDemand,calcInvalidRoutingInfo,647,3968
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcReleasedInventorySuppliesFulfilledDemands,17890,41664
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitGroupId,270,195
supplychain-planner,性能测试1/3,ProductRouting,calcMainUOMId,18788,1979
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInnerNewSupplyQuantity,17842,41664
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInPeriodsForPP,15255,11904
supplychain-planner,性能测试1/3,DependentDemand,calcProductInStockingPoint,4555,3948
supplychain-planner,性能测试1/3,Product,calcLevel,3344,3973
supplychain-planner,性能测试1/3,BusinessKPI,calcUnitPeriods,8440,134
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcHasPlannedDemand,18563,11904
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMaxTotalProductCapacity,19,35
supplychain-planner,性能测试1/3,Period,calcMaxPostponeDate,11,7
supplychain-planner,性能测试1/3,OutputProduct,calcLoopTag,1149,1979
supplychain-planner,性能测试1/3,Period,calcOnTimeFulfillmentQty,5,7
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcProduct,38378,27776
supplychain-planner,性能测试1/3,ProductRouting,calcIsTransportRouting,434,1979
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcPurchaseRequestDetectQuantity,16493,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcReleasePISPIP,51514,27776
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcNext,42,35
supplychain-planner,性能测试1/3,PeriodTask,calcQuantityIn,3288,7912
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyNewSupplyQuantityN,6065,11904
supplychain-planner,性能测试1/3,DependentDemand,calcInputValidFrom,2975,3948
supplychain-planner,性能测试1/3,PeriodTask,calcEnd,3803,7912
supplychain-planner,性能测试1/3,PeriodDefinition,calcMaxReleasePeriodQty,3,1
supplychain-planner,性能测试1/3,Product,calcProductionQuantity,2475,2976
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcTargetInQuantity,15486,41664
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcPeriodTasks,8412,70
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcLastProductInStockingPointInPeriod,16459,23808
supplychain-planner,性能测试1/3,OutputProduct,calcSystemQuantity,4315,3958
supplychain-planner,性能测试1/3,UnitPeriodTime,calcVariableCostFactor,2458,1330
supplychain-planner,性能测试1/3,DependentDemand,calcIsAllowedDependentDemand,3422,3948
supplychain-planner,性能测试1/3,UnitPeriodTime,calcPrevious,2038,1330
supplychain-planner,性能测试1/3,PlanOrder,calcStart,26048,13853
supplychain-planner,性能测试1/3,PlanOrder,calcProduct,19797,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcStockStatistics,3561,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcReason,1454,5952
supplychain-planner,性能测试1/3,NewSupply,calcBaseCost,6288,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcPurchaseOrderDetectQuantity,16215,27776
supplychain-planner,性能测试1/3,UnitPeriodTime,calcDuration,1082,1330
supplychain-planner,性能测试1/3,SupplyChainUnit,calcMutexProductionsInPeriodForUnitB,62,195
supplychain-planner,性能测试1/3,SupplyChainUnit,calcMutexProductionsInPeriodForUnitA,62,195
supplychain-planner,性能测试1/3,Product,calcTotalAvailableInventoryQuantity,537,1989
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcPhysicalInventoryLevelEnd,20636,51584
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcLastAssignmentsFromPP,6503,34545
supplychain-planner,性能测试1/3,Period,calcRatioDays,9,7
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcProductInStockingPointInDays,3669,5952
supplychain-planner,性能测试1/3,PeriodTask,calcIsUnitFreeCapacityUnFillMinOQ,2373,11860
supplychain-planner,性能测试1/3,Period,calcIsPeriodFrozen,7,7
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyNewSupplyQuantityN1,1363,5952
supplychain-planner,性能测试1/3,StockingPoint,calcStockingPointCosts,8,8
supplychain-planner,性能测试1/3,PeriodTask,calcUsedCapacity,2319,7912
