model,scene,nodeType,methodName,totalTime,execCount
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcOriginalSalesDemandQuantity,7040,23808
supplychain-planner,性能测试1/3,Product,calcOrderCarryOver,720,1989
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcSupplyFulfilledDependentDemands,23788,45612
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcUnfulfilledQuantity,15524,41664
supplychain-planner,性能测试1/3,ProductRouting,calcSupplyWithLotSize,372,1979
supplychain-planner,性能测试1/3,DependentDemand,calcUnallocatedQuantityByUserOrOptimizer,638,3948
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcDetectInventoryLevelEnd,17001,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcDependentDemandQuantity,6711,27776
supplychain-planner,性能测试1/3,OutputProduct,calcProductName,1850,1979
supplychain-planner,性能测试1/3,PeriodTask,calcCostPerQuantity,5698,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcTargetInventorySpecification,16463,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcFulfilledDemandQuantity,6322,23808
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcProductionRoutings,83088,55482
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcInventorySupplyQuantity,15583,27776
supplychain-planner,性能测试1/3,ProductRouting,calcIsLeadRouting,8501,2965
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcHasSalesDemand,2464,5952
supplychain-planner,性能测试1/3,ProductRouting,calcMaxOrderQuantity,17237,1979
supplychain-planner,性能测试1/3,PlanOrderStep,calcProduct,24099,13853
supplychain-planner,性能测试1/3,ProductRouting,calcSupplyChainPlanner,19061,1979
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcProductionLines,72861,55482
supplychain-planner,性能测试1/3,SupplyChainUnit,calcHasChildUsedInProductRoutingStep,407,262
supplychain-planner,性能测试1/3,PlanOrderStep,calcIsBeforeStartOfPlanningHorizon,6004,13853
supplychain-planner,性能测试1/3,BusinessKPI,calcTotalUsedCapacity,1599,67
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcAllFulfilledDemandQuantityForOG,14173,41664
supplychain-planner,性能测试1/3,InputProduct,calcSupplyCheckInfo,5479,2966
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcAllUnfulfilledDemandQuantityForOG,14429,41664
supplychain-planner,性能测试1/3,UnitAvailability,calcShiftPattern,47,14
supplychain-planner,性能测试1/3,PeriodTask,calcInventoryLevelEnd,6555,21758
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcGlobalParameter,10435,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcExpirePISPIPs,32194,41664
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcHasUnitCost,51,35
supplychain-planner,性能测试1/3,ProductRouting,calcProductRoutingInDays,31696,3958
supplychain-planner,性能测试1/3,NewSupply,calcCost,5510,7912
supplychain-planner,性能测试1/3,PlanOrder,calcSuppliesFulfilledDependentDemands,6421,17801
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcIsRawMaterialStockingPoint,60601,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcNewSupplies,92830,83328
supplychain-planner,性能测试1/3,Product,calcNeedDetect,1177,1989
supplychain-planner,性能测试1/3,DependentDemand,calcAllocatedQuantityByUserOrOptimizer,902,3948
supplychain-planner,性能测试1/3,ProductRouting,calcTotalQuantityFromPPNextMonth,997,3951
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInventoryFlag,33303,41664
supplychain-planner,性能测试1/3,Product,calcAverageQuantityDemandInMonth,361,1989
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcInventoryLevelStart,11656,51584
supplychain-planner,性能测试1/3,PlanOrder,calcIsLeadRouting,10599,13853
supplychain-planner,性能测试1/3,ReleaseStatus,calcReleaseStatus,9,1
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcSalesDemandRemainQuantity,22350,51584
supplychain-planner,性能测试1/3,PlanOrder,calcQtyMinusReleaseQty,5417,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTargetInventoryLevelEndForNRelease,3489,5952
supplychain-planner,性能测试1/3,PeriodTask,calcLeadSameStepInPeriods,14347,15824
supplychain-planner,性能测试1/3,Product,calcOrderRemain,1043,1989
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalAvailableCapacity,2674,2659
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcCanReleaseBeforeInfinitePurchase,34488,41664
supplychain-planner,性能测试1/3,Period,calcSalesDemandQuantity,4,7
supplychain-planner,性能测试1/3,StockingPoint,calcIsRawMaterialStockingPoint,4,8
supplychain-planner,性能测试1/3,Period,calcPeriodMonth,8,7
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcStockingPointId,13128,5952
supplychain-planner,性能测试1/3,Period,calcPostponedFulfillmentQuantity,4,7
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcPurchaseNewSupplyQuantity,20283,45628
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcNewSupplyQuantity,44095,165956
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTunePercent,2268,5952
supplychain-planner,性能测试1/3,PeriodDefinition,calcNrOfPeriods,5,2
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcTargetInventoryLevel,15803,41664
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcStartOfHistorical,14,1
supplychain-planner,性能测试1/3,SupplyChainUnit,calcStockingPointUnits,172,195
supplychain-planner,性能测试1/3,PeriodTask,calcPrevious,9507,15824
supplychain-planner,性能测试1/3,ProductRouting,calcValidTill,14228,1979
supplychain-planner,性能测试1/3,DependentDemand,calcUnfulfilledQuantity,876,3948
supplychain-planner,性能测试1/3,BusinessKPI,calcAllProductionQuantity,8,1
supplychain-planner,性能测试1/3,PlanOrderStep,calcQuantity,9086,13853
supplychain-planner,性能测试1/3,ProductRouting,calcUsedCapacity,1826,3957
supplychain-planner,性能测试1/3,Product,calcIsConventionalProduct,2279,1989
supplychain-planner,性能测试1/3,PeriodTask,calcEndDate,3842,7912
supplychain-planner,性能测试1/3,ProductRouting,calcBomValidTill,12509,1979
supplychain-planner,性能测试1/3,PlanOrder,calcInputs,23004,13853
supplychain-planner,性能测试1/3,SupplyChainUnit,calcHasCapacityType,283,195
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcLaterFulfilledFulfilledDemandQuantity,17436,41664
supplychain-planner,性能测试1/3,OutputProduct,calcProductRouting,2656,1979
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcChildrenPISP,21048,41664
supplychain-planner,性能测试1/3,Product,calcBillOfMaterials,2673,1989
supplychain-planner,性能测试1/3,PeriodDefinition,calcPreviousPeriodDefinition,1,1
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInventoryDemandFulfilledQuantity,15654,41664
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcStart,62,35
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcSourcePISPs,20886,7931
supplychain-planner,性能测试1/3,OutputProduct,calcFactor,1915,3958
supplychain-planner,性能测试1/3,ProductRoutingStepOnUnit,calcProductRoutingStepOnUnitOnViceTypes,467,1979
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcTargetInventoryUnfulfilledReason,143645,91240
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcSupplyQuantity,15074,41664
supplychain-planner,性能测试1/3,UnitPeriodTime,calcNext,2295,1330
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcIsOutsidePurchase,290,987
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalCapacityDuration,1731,2023
supplychain-planner,性能测试1/3,UnitPeriodTime,calcFreeCapacity,2677,1393
supplychain-planner,性能测试1/3,NewSupply,calcProductInStockingPoint,7629,7912
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalExtraCapacityDuration,565,1330
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsUsed,30636,11904
supplychain-planner,性能测试1/3,SupplyChain,calcParent,15,6
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcFulfilledSalesDemandQuantity,6423,27776
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMonthlyFulfillRatioN,2024,5952
supplychain-planner,性能测试1/3,ProductRoutingStep,calcPrevious,1553,1979
supplychain-planner,性能测试1/3,Product,calcInventoryCoverDays,2486,1989
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitPeriodInOwner,62,35
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcSupplyCheck,69505,12891
supplychain-planner,性能测试1/3,PeriodTask,calcPlanOrder,26764,15824
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcDemandQuantity,18334,41664
supplychain-planner,性能测试1/3,Product,calcAllBillOfMaterials,2546,1989
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcHasPointedSupplied,3981,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInventoryDemandFulfilledInDays,17451,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcPispipForPp,163788,83328
supplychain-planner,性能测试1/3,PlanOrder,calcFromPlant,12285,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsRawMaterialStockingPoint,6200,5952
supplychain-planner,性能测试1/3,ProductRouting,calcIsReplaceRouting,565,1979
supplychain-planner,性能测试1/3,DependentDemand,calcInputInvalidEnforce,1179,3948
supplychain-planner,性能测试1/3,ProductRoutingStep,calcQuantityToProcess,5064,2966
supplychain-planner,性能测试1/3,StockingPoint,calcProductInStockingPoints,8894,16
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcSupplyChainPlannerTime,7059,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcMaxUnfulfilledQuantity,2876,5952
supplychain-planner,性能测试1/3,Product,calcPurchaseOrders,1125,1989
supplychain-planner,性能测试1/3,PlanOrder,calcHasMaxOQInThisPeriod,3146,13853
supplychain-planner,性能测试1/3,PeriodTask,calcPeriodTaskInOwner,15580,15824
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcPurchaseOrderDetectQuantity,16511,41664
supplychain-planner,性能测试1/3,UnitPeriodTime,calcCurrencyInPeriod,90,1330
supplychain-planner,性能测试1/3,ProductRouting,calcIsForProduction,10954,1979
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcPurchaseRequestSuppliesFulfilledDemands,17909,41664
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcHasUnitAvailability,8,35
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcIsUndetectedStockingPoint,101382,41664
supplychain-planner,性能测试1/3,Product,calcHasProductProductionRoutingSteps,11399,2977
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTargetInventoryLevelEndForN,7275,11904
supplychain-planner,性能测试1/3,MonthlyPeriod,calcPeriods,27,1
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcPeriods,573,1
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcWIP,4,35
supplychain-planner,性能测试1/3,PlanOrderStep,calcWorkShopId,18230,13853
supplychain-planner,性能测试1/3,PlanOrder,calcFromSP,16191,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcFinishedQuantity,10525,31724
supplychain-planner,性能测试1/3,UnitPeriodTime,calcTotalUnavailableCapacity,1708,2023
supplychain-planner,性能测试1/3,PeriodTask,calcIsFrozen,2319,7912
supplychain-planner,性能测试1/3,ProductRoutingStep,calcInputOutputProducts,6655,2966
supplychain-planner,性能测试1/3,Product,calcActiveProductLevel,2486,1989
supplychain-planner,性能测试1/3,SupplyChainUnit,calcChildren,1575,195
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitMutexInPeriod,8,35
supplychain-planner,性能测试1/3,PeriodDefinitionSequence,calcStart,13,1
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcReleaseProductRoutingInDays,1666636,1022644
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcAbnormalTime,10634,31724
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcPhysicalInventoryLevelStart,3102,11904
supplychain-planner,性能测试1/3,Product,calcInsertOrderDemandsForN,798,1989
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcCumulativeCycleTime,4647,7931
supplychain-planner,性能测试1/3,PeriodTask,calcAsLeadPreviousStepInPeriod,3427,7912
supplychain-planner,性能测试1/3,PeriodTask,calcCurrencyInPeriod,2749,7912
supplychain-planner,性能测试1/3,PeriodTask,calcStart,3886,7912
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcChildrenProduct,4303,5952
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitAvailabilitiesOnOwner,7,35
supplychain-planner,性能测试1/3,ProductRouting,calcProductRoutingSteps,30565,4944
supplychain-planner,性能测试1/3,Product,calcFinishedQuantity,1423,2976
supplychain-planner,性能测试1/3,BillOfMaterial,calcRawMaterial,2479,1984
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTotalFulfilledDependentDemandQuantity,2064,5952
supplychain-planner,性能测试1/3,PlanOrderStep,calcPlanOrderId,18247,13853
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMaxTotalProductCapacity,88,1330
supplychain-planner,性能测试1/3,DependentDemand,calcQuantityFromOpt,972,3948
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcCurrentPhysicalInventoryQuantity,3448,5952
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcShiftPattern,8,35
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcReleaseProductInStockingPointInPeriod,154722,34545
supplychain-planner,性能测试1/3,PlanOrder,calcHasLotSizeInThisPeriod,3141,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcResourceFlag,23746,49576
supplychain-planner,性能测试1/3,PlanOrderStep,calcWorkOrderSteps,5686,13853
supplychain-planner,性能测试1/3,UnitPeriodTime,calcDigitalRoutingPatternId,1090,1330
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcOriginalSalesDemandQuantity,17283,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcDependentDemandQuantity,6866,23808
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcSupplyChainPlanner,25,35
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcLastRoutingStep,218570,34545
supplychain-planner,性能测试1/3,DependentDemand,calcPreviousPeriodTask,6667,3948
supplychain-planner,性能测试1/3,ProductRouting,calcTotalQuantityFromPP,145959,2966
supplychain-planner,性能测试1/3,SupplyChainUnit,calcUnitMutexInPeriod,150,195
supplychain-planner,性能测试1/3,Product,calcIsJitOuterPackageMaterial,872,1989
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcPurchaseRequestReleaseQuantity,16614,27776
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcUnUsedQuantity,15262,41664
supplychain-planner,性能测试1/3,PeriodTask,calcLeadNextStepInPeriods,6507,7912
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcPlanQuantity,1447,987
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcEnd,1268,987
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMutexProductions,329,1330
supplychain-planner,性能测试1/3,ProductionVersion,calcProduct,1429,1990
supplychain-planner,性能测试1/3,ProductRoutingStep,calcQuantityFromPreviousStepFactor,653,3958
supplychain-planner,性能测试1/3,UnitPeriodTime,calcVariableCostPerHour,269,1330
supplychain-planner,性能测试1/3,SupplyChainUnit,calcSupplyChainId,307,195
supplychain-planner,性能测试1/3,PeriodTask,calcDependentDemands,28059,15824
supplychain-planner,性能测试1/3,ProductInStockingPointInMonth,calcNewSupplyQuantityInPP,7122,9920
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcPurchaseOrderReleaseQuantity,16206,41664
supplychain-planner,性能测试1/3,InputProduct,calcProductInStokingPoint,3222,1979
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTunePercentage,7078,5952
supplychain-planner,性能测试1/3,PeriodTask,calcUnitPeriodMutexExtra,2549,7912
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcInventoryCostRatio,11691,7931
supplychain-planner,性能测试1/3,SupplyChainUnit,calcProductRoutings,29710,585
supplychain-planner,性能测试1/3,ProductRouting,calcTotalAvailableCapacity,4812,3957
supplychain-planner,性能测试1/3,SupplyChain,calcLevel,8,6
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcReleaseProductInStockingPointInPeriods,191925,34545
supplychain-planner,性能测试1/3,ProductRouting,calcProductionVersionValidTill,4953,1979
supplychain-planner,性能测试1/3,PlanOrder,calcOrderTypeName,7014,13853
supplychain-planner,性能测试1/3,PlanOrderStep,calcDependentDemands,15997,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriodForPP,calcFulfilledDemandQuantity,6957,27776
supplychain-planner,性能测试1/3,ProductRoutingStep,calcLeadRoutingStepOnUnit,2596,3958
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcCapacityFactor,48,35
supplychain-planner,性能测试1/3,PeriodTask,calcPreviousUnitPeriod,4625,7912
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcIsBeforeStartOfPlanningHorizon,24002,41664
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcPrevious,129278,41664
supplychain-planner,性能测试1/3,Product,calcProductLevelNode,4023,1989
supplychain-planner,性能测试1/3,PeriodTask,calcPeriodTasksOnPRS,15090,15824
supplychain-planner,性能测试1/3,NewSupply,calcRelativeDuration,4087,7912
supplychain-planner,性能测试1/3,DependentDemand,calcLeadSameStepInPeriodsOnPT,8094,3948
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcIsFirstBreakDownStockInSeries,15990,41664
supplychain-planner,性能测试1/3,Period,calcSupplyChainUnitNode,18950,14
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcDetectedDuration,6718,34545
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcUnfulfillReason,46967,91240
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcProductRoutingInDays,13230,987
supplychain-planner,性能测试1/3,OutputProduct,calcHasLikToProductInStockingPoint,816,1979
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitCapacity,1729,63
supplychain-planner,性能测试1/3,PeriodTask,calcAllPlanOrderSteps,43284,15824
supplychain-planner,性能测试1/3,DependentDemand,calcSupplyFulfilledDemands,575,3948
supplychain-planner,性能测试1/3,PeriodTask,calcProductIdOfOutput,5175,7912
supplychain-planner,性能测试1/3,PeriodDefinitionSequence,calcEnd,28,3
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcPlanReleaseDate,139555,34545
supplychain-planner,性能测试1/3,PeriodTask,calcIsUnitGroupAvailableCapacityZero,23884,19788
supplychain-planner,性能测试1/3,PlanOrder,calcQuantity,9602,13853
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcSampleCount,2623,5952
supplychain-planner,性能测试1/3,PlanOrder,calcNeedReleaseQuantity,9675,25727
supplychain-planner,性能测试1/3,OutputProduct,calcHasSameUOM,4192,1979
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcTotalUnavailableCapacity,88,63
supplychain-planner,性能测试1/3,UnitPeriodTime,calcMinCapacity,105,1330
supplychain-planner,性能测试1/3,PeriodTask,calcMaterialReason,15432,11860
supplychain-planner,性能测试1/3,UnitPeriodTime,calcChildrenUnits,836,1330
supplychain-planner,性能测试1/3,PlanOrderStep,calcProductRoutingId,13798,13853
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcUnitCost,7,35
supplychain-planner,性能测试1/3,ProductRoutingInMonth,calcFromPISP,2317,987
supplychain-planner,性能测试1/3,NewSupply,calcIsLastForPT,7666,7912
supplychain-planner,性能测试1/3,Period,calcNextPeriod,13,7
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInnerNewSupplies,22873,49576
supplychain-planner,性能测试1/3,OutputProduct,calcProductRoutingSteps,2749,2971
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcIsFinishedProductStockingPoint,9685,5952
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcNrOfOpen,62,63
supplychain-planner,性能测试1/3,DependentDemand,calcReleaseInventoryLevelEnd,2841,3948
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcInvalidRoutingFlag,338078,166236
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcOriginalSalesDemandQuantityForN,6744,11904
supplychain-planner,性能测试1/3,DependentDemand,calcFactor,2982,3948
supplychain-planner,性能测试1/3,PlanOrderStep,calcEnd,17523,13853
supplychain-planner,性能测试1/3,Product,calcProductInStockingPointInPeriods,30896,9925
supplychain-planner,性能测试1/3,PeriodDefinition,calcTimeUnitLevel,2,1
supplychain-planner,性能测试1/3,SupplyChainUnit,calcOutputStockingPointUnits,117,195
supplychain-planner,性能测试1/3,DailyPeriod,calcDuration,42,35
supplychain-planner,性能测试1/3,InputProduct,calcProductName,970,1979
supplychain-planner,性能测试1/3,PlanOrderStep,calcPeriod,20286,13853
supplychain-planner,性能测试1/3,PeriodDefinitionSequence,calcPeriods,30,2
supplychain-planner,性能测试1/3,UnitPeriodTime,calcHasUnitCost,2455,1330
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcOriginalSalesDemandQuantityForN3,2371,5952
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcOriginalSalesDemandQuantityForN2,2519,5952
supplychain-planner,性能测试1/3,SupplyChainPlanner,calcLatestFrozenPeriodStart,523,1
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcOriginalSalesDemandQuantityForN1,1903,5952
supplychain-planner,性能测试1/3,Product,calcTotalQuantityDemandN,970,1989
supplychain-planner,性能测试1/3,UnitPeriodQuantity,calcMaintenanceFactor,7,35
supplychain-planner,性能测试1/3,Period,calcPlanOrders,36838,14
supplychain-planner,性能测试1/3,Product,calcParent,5002,3978
supplychain-planner,性能测试1/3,NewSupply,calcResourceFlag,6007,7912
supplychain-planner,性能测试1/3,PlanOrder,calcProductId,29307,13853
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcIsSemiFinishedProductStockingPoint,18170,41664
supplychain-planner,性能测试1/3,ProductRouting,calcIsValid,21630,1979
supplychain-planner,性能测试1/3,ProductRouting,calcPeriodTasks,12001,3957
supplychain-planner,性能测试1/3,PeriodTask,calcAsLeadSameStepInPeriod,13941,15824
supplychain-planner,性能测试1/3,ProductRoutingStep,calcPeriodTasks,7485,3957
supplychain-planner,性能测试1/3,BusinessKPI,calcResourceUtilization,265,469
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcTargetInventoryLevelEndForRelease,3902,5952
supplychain-planner,性能测试1/3,ProductInStockingPointInPeriod,calcProductionLinesOption,208634,55482
supplychain-planner,性能测试1/3,SupplyChainUnit,calcMutexProductions,75,195
supplychain-planner,性能测试1/3,DependentDemand,calcTotalQuantityFromOpt,926,3964
supplychain-planner,性能测试1/3,NewSupply,calcSupplierId,2347,11860
supplychain-planner,性能测试1/3,ProductRouting,calcHasProductInStockingPointToOptimized,3730,3958
supplychain-planner,性能测试1/3,ProductInStockingPoint,calcInitInventoryCoef,25464,7931
supplychain-planner,性能测试1/3,PlanOrderStep,calcLeadPeriodTask,16107,13853
supplychain-planner,性能测试1/3,ProductRoutingInDay,calcReleaseProductInStockingPoint,143562,34545
